data_loss,epoch,physics_loss,steady_state_loss,step,train_loss
0.25347092747688293,0,0.02288215048611164,9.1558476924547e-06,0,0.27636224031448364
nan,1,0.0,0.0,1,nan
nan,2,0.0,0.0,2,nan
nan,3,0.0,0.0,3,nan
nan,4,0.0,0.0,4,nan
nan,5,0.0,0.0,5,nan
nan,6,0.0,0.0,6,nan
nan,7,0.0,0.0,7,nan
nan,8,0.0,0.0,8,nan
nan,9,0.0,0.0,9,nan
nan,10,0.0,0.0,10,nan
nan,11,0.0,0.0,11,nan
nan,12,0.0,0.0,12,nan
nan,13,0.0,0.0,13,nan
nan,14,0.0,0.0,14,nan
nan,15,0.0,0.0,15,nan
nan,16,0.0,0.0,16,nan
nan,17,0.0,0.0,17,nan
nan,18,0.0,0.0,18,nan
nan,19,0.0,0.0,19,nan
nan,20,0.0,0.0,20,nan
nan,21,0.0,0.0,21,nan
nan,22,0.0,0.0,22,nan
nan,23,0.0,0.0,23,nan
nan,24,0.0,0.0,24,nan
nan,25,0.0,0.0,25,nan
nan,26,0.0,0.0,26,nan
nan,27,0.0,0.0,27,nan
nan,28,0.0,0.0,28,nan
nan,29,0.0,0.0,29,nan
nan,30,0.0,0.0,30,nan
nan,31,0.0,0.0,31,nan
nan,32,0.0,0.0,32,nan
nan,33,0.0,0.0,33,nan
nan,34,0.0,0.0,34,nan
nan,35,0.0,0.0,35,nan
nan,36,0.0,0.0,36,nan
nan,37,0.0,0.0,37,nan
nan,38,0.0,0.0,38,nan
nan,39,0.0,0.0,39,nan
nan,40,0.0,0.0,40,nan
nan,41,0.0,0.0,41,nan
nan,42,0.0,0.0,42,nan
nan,43,0.0,0.0,43,nan
nan,44,0.0,0.0,44,nan
nan,45,0.0,0.0,45,nan
nan,46,0.0,0.0,46,nan
nan,47,0.0,0.0,47,nan
nan,48,0.0,0.0,48,nan
nan,49,0.0,0.0,49,nan
nan,50,0.0,0.0,50,nan
nan,51,0.0,0.0,51,nan
nan,52,0.0,0.0,52,nan
nan,53,0.0,0.0,53,nan
nan,54,0.0,0.0,54,nan
nan,55,0.0,0.0,55,nan
nan,56,0.0,0.0,56,nan
nan,57,0.0,0.0,57,nan
nan,58,0.0,0.0,58,nan
nan,59,0.0,0.0,59,nan
nan,60,0.0,0.0,60,nan
nan,61,0.0,0.0,61,nan
nan,62,0.0,0.0,62,nan
nan,63,0.0,0.0,63,nan
nan,64,0.0,0.0,64,nan
nan,65,0.0,0.0,65,nan
nan,66,0.0,0.0,66,nan
nan,67,0.0,0.0,67,nan
nan,68,0.0,0.0,68,nan
nan,69,0.0,0.0,69,nan
nan,70,0.0,0.0,70,nan
nan,71,0.0,0.0,71,nan
nan,72,0.0,0.0,72,nan
nan,73,0.0,0.0,73,nan
nan,74,0.0,0.0,74,nan
nan,75,0.0,0.0,75,nan
nan,76,0.0,0.0,76,nan
nan,77,0.0,0.0,77,nan
nan,78,0.0,0.0,78,nan
nan,79,0.0,0.0,79,nan
nan,80,0.0,0.0,80,nan
nan,81,0.0,0.0,81,nan
nan,82,0.0,0.0,82,nan
nan,83,0.0,0.0,83,nan
nan,84,0.0,0.0,84,nan
nan,85,0.0,0.0,85,nan
nan,86,0.0,0.0,86,nan
nan,87,0.0,0.0,87,nan
nan,88,0.0,0.0,88,nan
nan,89,0.0,0.0,89,nan
nan,90,0.0,0.0,90,nan
nan,91,0.0,0.0,91,nan
nan,92,0.0,0.0,92,nan
nan,93,0.0,0.0,93,nan
nan,94,0.0,0.0,94,nan
nan,95,0.0,0.0,95,nan
nan,96,0.0,0.0,96,nan
nan,97,0.0,0.0,97,nan
nan,98,0.0,0.0,98,nan
nan,99,0.0,0.0,99,nan
nan,100,0.0,0.0,100,nan
nan,101,0.0,0.0,101,nan
nan,102,0.0,0.0,102,nan
nan,103,0.0,0.0,103,nan
nan,104,0.0,0.0,104,nan
nan,105,0.0,0.0,105,nan
nan,106,0.0,0.0,106,nan
nan,107,0.0,0.0,107,nan
nan,108,0.0,0.0,108,nan
